City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Chui,-33.6971,-53.4616,55.98,88,27,7.38,UY,1634594610
Lüderitz,-26.6481,15.1594,71.44,26,83,14.14,NA,1634594850
Poum,-20.2333,164.0167,76.24,82,99,13.31,NC,1634594851
Gijang,35.2442,129.2139,55.31,50,96,4.92,KR,1634594851
Longyearbyen,78.2186,15.6401,17.44,73,0,8.05,SJ,1634594851
Saint-Philippe,-21.3585,55.7679,71.19,78,42,10.92,RE,1634594852
Galt,38.2546,-121.3,67.53,48,98,4.0,US,1634594645
Mitú,1.1983,-70.1733,80.65,73,97,2.3,CO,1634594736
Vostok,46.4856,135.8833,18.01,99,95,1.21,RU,1634594618
Beringovskiy,63.05,179.3167,34.48,92,49,9.04,RU,1634594610
Khatanga,71.9667,102.5,31.68,98,100,9.91,RU,1634594853
Marathon,44.9,-89.7668,71.13,35,1,6.91,US,1634594853
Sungai Penuh,-2.0833,101.3833,64.47,98,100,0.96,ID,1634594853
Inuvik,68.3499,-133.7218,23.76,93,90,4.61,CA,1634594854
Kindu,-2.95,25.95,71.71,98,100,3.6,CD,1634594854
Severo-Kuril'sk,50.6789,156.125,37.81,78,89,16.71,RU,1634594854
Yatou,37.15,122.3833,51.55,62,53,19.89,CN,1634594855
Katangli,51.7102,143.2326,21.02,90,60,7.78,RU,1634594855
Dakar,14.6937,-17.4441,81.48,79,68,10.04,SN,1634594855
Norman Wells,65.282,-126.8329,24.84,93,75,4.61,CA,1634594856
San Miguel de Tucumán,-26.8241,-65.2226,73.4,38,94,6.91,AR,1634594856
Honiara,-9.4333,159.95,83.64,74,3,1.63,SB,1634594857
Hokitika,-42.7167,170.9667,54.68,80,100,10.13,NZ,1634594857
Xicoténcatl,23.0167,-98.8833,85.71,50,4,4.03,MX,1634594857
Arman',59.7,150.1667,12.29,49,2,9.22,RU,1634594858
Winslow,35.0242,-110.6974,69.98,30,1,8.01,US,1634594858
Nordhausen,51.5167,10.8,50.07,98,100,3.65,DE,1634594858
La Ronge,55.1001,-105.2842,41.22,70,75,10.36,CA,1634594859
Geraldton,-28.7667,114.6,61.21,94,75,17.27,AU,1634594859
Saint-Joseph,-21.3667,55.6167,70.18,77,19,5.82,RE,1634594859
Smithers,54.7804,-127.1743,43.34,60,100,4.09,CA,1634594860
Fontem,5.4685,9.8818,66.67,96,100,1.19,CM,1634594860
Upernavik,72.7868,-56.1549,28.2,48,100,7.78,GL,1634594861
Nouakchott,18.0858,-15.9785,82.33,35,65,12.93,MR,1634594861
Yumen,40.2833,97.2,43.11,27,100,12.17,CN,1634594565
New Norfolk,-42.7826,147.0587,50.67,70,74,1.99,AU,1634594862
Karratha,-20.7377,116.8463,74.14,78,46,9.53,AU,1634594862
Corinth,37.9407,22.9573,64.76,82,14,3.18,GR,1634594863
Chernyshevskiy,63.0128,112.4714,32.02,95,100,8.3,RU,1634594863
Pangkalanbuun,-2.6833,111.6167,74.34,97,98,2.39,ID,1634594603
Aksaray,38.3726,34.0254,51.39,61,94,2.19,TR,1634594864
Mikhaylovka,50.06,43.2379,44.89,57,98,7.0,RU,1634594864
Custoias,41.1053,-7.321,64.18,66,99,3.56,PT,1634594864
Lincoln,40.8,-96.667,76.44,29,1,4.0,US,1634594821
Ponta Delgada,37.7333,-25.6667,70.52,78,20,10.36,PT,1634594571
Necochea,-38.5473,-58.7368,61.03,77,3,10.98,AR,1634594865
Merritt,50.1123,-120.7942,54.45,63,99,3.02,CA,1634594756
Faanui,-16.4833,-151.75,80.13,78,99,15.79,PF,1634594866
Kita,13.0349,-9.4895,79.86,24,9,1.45,ML,1634594866
Chokurdakh,70.6333,147.9167,-14.93,100,93,4.92,RU,1634594866
Nishihara,26.1842,127.7558,74.48,78,40,6.91,JP,1634594867
Baker City,44.7749,-117.8344,64.15,41,1,26.46,US,1634594867
Puerto Ayora,-0.7393,-90.3518,80.56,80,74,10.87,EC,1634594867
Avera,33.194,-82.5271,73.27,44,20,1.83,US,1634594868
Ola,59.5833,151.2833,12.94,52,0,9.17,RU,1634594868
Calabozo,8.9242,-67.4293,80.62,80,75,4.63,VE,1634594868
Ancud,-41.8697,-73.8203,63.93,83,15,6.91,CL,1634594869
Nautla,20.2167,-96.7833,77.47,72,100,7.78,MX,1634594869
Sant Julià de Loria,42.4625,1.4825,56.34,75,92,1.79,AD,1634594869
Canela,-29.3656,-50.8156,56.88,91,49,1.99,BR,1634594870
Sitka,57.0531,-135.33,49.89,46,75,19.57,US,1634594870
Salalah,17.0151,54.0924,77.09,78,20,3.44,OM,1634594870
Cassilândia,-19.1133,-51.7342,72.46,92,63,3.98,BR,1634594871
Roald,62.5833,6.1333,46.17,57,90,12.66,NO,1634594871
Sistranda,63.7256,8.834,40.89,66,100,25.26,NO,1634594871
Namatanai,-3.6667,152.4333,83.91,67,8,9.84,PG,1634594872
Shimoda,34.6667,138.95,55.51,91,100,17.49,JP,1634594872
Kristiansund,63.1115,7.732,39.85,60,90,6.91,NO,1634594872
Atar,20.5169,-13.0499,91.18,11,100,4.94,MR,1634594873
Hirara,24.8,125.2833,73.67,83,75,4.61,JP,1634594873
Muros,42.7762,-9.0603,66.24,90,28,7.85,ES,1634594873
Iqaluit,63.7506,-68.5145,34.7,87,100,18.99,CA,1634594874
Kachīry,53.0675,76.1036,43.99,74,87,6.49,KZ,1634594874
Bauchi,10.5,10.0,77.02,68,100,4.5,NG,1634594707
Akhisar,38.9185,27.8401,56.17,87,3,6.26,TR,1634594874
Pingyin,36.2831,116.4453,48.42,83,69,8.03,CN,1634594875
São José da Coroa Grande,-8.8978,-35.1478,77.4,81,100,7.23,BR,1634594875
Khanbari,27.3747,87.2039,67.17,97,100,1.52,NP,1634594876
Eureka,40.8021,-124.1637,62.67,72,72,5.01,US,1634594607
Rio de Janeiro,-22.9028,-43.2075,69.91,98,90,9.22,BR,1634594859
Soure,-0.7167,-48.5233,82.18,76,39,12.1,BR,1634594876
Masunga,-20.6246,27.4488,54.75,87,100,18.21,BW,1634594876
Raudeberg,61.9875,5.1352,44.87,59,100,11.32,NO,1634594877
Carnarvon,-24.8667,113.6333,68.07,83,75,28.77,AU,1634594661
Henties Bay,-22.116,14.2845,58.86,72,100,7.4,NA,1634594877
Biak,-0.9131,122.8766,76.41,85,68,2.1,ID,1634594877
Olafsvik,64.8945,-23.7142,40.33,91,100,40.13,IS,1634594878
São Francisco,-15.9486,-44.8644,73.9,81,94,7.52,BR,1634594663
Port Elizabeth,-33.918,25.5701,50.09,70,1,5.14,ZA,1634594862
Portland,45.5234,-122.6762,60.84,64,75,1.01,US,1634594648
Bridgton,44.0548,-70.7128,51.15,78,96,6.29,US,1634594878
Kruisfontein,-34.0033,24.7314,47.88,69,0,5.32,ZA,1634594879
Corredor,8.64,-82.946,80.24,95,100,2.19,CR,1634594879
Te Anau,-45.4167,167.7167,51.93,72,99,6.35,NZ,1634594670
Hasaki,35.7333,140.8333,55.8,73,100,13.78,JP,1634594681
Imbituba,-28.24,-48.6703,64.81,79,100,3.53,BR,1634594880
Benghazi,32.1167,20.0667,72.79,54,100,8.79,LY,1634594880
Vila Velha,-20.3297,-40.2925,75.15,88,90,5.75,BR,1634594880
Mehamn,71.0357,27.8492,33.75,62,100,22.57,NO,1634594881
Boca do Acre,-8.7522,-67.3978,81.66,64,64,2.51,BR,1634594881
Lindi,-10.0,39.7167,73.06,92,59,3.76,TZ,1634594882
Jiblah,13.9216,44.1467,62.44,61,3,2.77,YE,1634594883
Marfino,55.7028,37.3822,36.95,82,0,8.95,RU,1634594883
Nanortalik,60.1432,-45.2371,31.59,60,85,14.58,GL,1634594883
Nikolayevka,53.1257,47.2041,43.83,68,100,8.75,RU,1634594884
Lavrentiya,65.5833,-171.0,26.98,71,100,12.21,RU,1634594884
Jiayuguan City,39.8167,98.3,41.5,30,100,1.99,CN,1634594884
Ormara,25.2088,64.6357,80.8,38,4,6.87,PK,1634594885
Margate,51.3813,1.3862,61.88,93,100,3.0,GB,1634594885
La Macarena,2.1837,-73.7849,83.35,68,40,4.03,CO,1634594885
Wanning,18.8003,110.3967,77.59,91,86,8.72,CN,1634594886
San Antonio,29.4241,-98.4936,80.91,45,1,9.22,US,1634594669
Annonay,45.2397,4.6708,55.53,76,99,3.96,FR,1634594886
Kuytun,54.3419,101.5036,25.81,92,16,3.27,RU,1634594887
Kaluzhskaya Oblast’,54.5,35.5,35.11,89,13,9.64,RU,1634594887
Bāgeshwar,29.85,79.7667,62.55,100,100,2.24,IN,1634594887
Cap Malheureux,-19.9842,57.6142,74.46,77,47,8.01,MU,1634594888
Naze,28.3667,129.4833,68.92,85,97,10.69,JP,1634594888
Celestún,20.8667,-90.4,82.36,73,95,10.94,MX,1634594888
Khātegaon,22.6,76.9167,72.59,90,7,4.76,IN,1634594889
Suntar,62.1444,117.6319,34.18,89,100,8.1,RU,1634594889
Mackay,-21.15,149.2,79.05,76,4,7.02,AU,1634594889
Bagdarin,54.4333,113.6,20.93,77,73,3.29,RU,1634594890
The Valley,18.217,-63.0578,84.06,83,40,1.14,AI,1634594729
Kendari,-3.945,122.4989,76.8,89,71,2.21,ID,1634594890
Batagay-Alyta,67.8006,130.4114,1.87,84,100,1.79,RU,1634594891
Itoman,26.1247,127.6694,75.22,78,40,6.91,JP,1634594891
Lagos,6.5833,3.75,75.47,91,99,2.53,NG,1634594891
Yeppoon,-23.1333,150.7333,74.98,84,41,2.73,AU,1634594892
Port-Gentil,-0.7193,8.7815,78.22,84,100,14.14,GA,1634594892
Apac,1.9756,32.5386,65.52,97,71,3.0,UG,1634594892
Luleå,65.5842,22.1547,28.47,86,0,9.22,SE,1634594893
Constitución,-35.3333,-72.4167,62.35,66,7,13.71,CL,1634594893
Klaksvík,62.2266,-6.589,52.72,98,100,26.91,FO,1634594893
Caniço,32.6333,-16.85,77.72,61,20,0.0,PT,1634594894
Isangel,-19.55,169.2667,76.41,83,100,6.53,VU,1634594894
Pedreira,-22.7419,-46.9014,65.07,88,86,13.85,BR,1634594895
Tutóia,-2.7619,-42.2744,81.03,81,31,13.53,BR,1634594895
Kolosovka,56.4678,73.611,43.9,78,100,8.12,RU,1634594895
Deputatsky,69.3,139.9,-16.46,99,38,4.45,RU,1634594896
Flin Flon,54.7682,-101.865,39.72,74,94,16.13,CA,1634594661
Makokou,0.5738,12.8642,69.82,98,100,3.04,GA,1634594896
São Filipe,14.8961,-24.4956,80.08,72,2,10.07,CV,1634594897
Chara,56.9064,118.2631,22.71,65,90,5.46,RU,1634594897
Ipuã,-20.4381,-48.0122,70.03,88,99,2.75,BR,1634594897
Okhotsk,59.3833,143.3,9.46,71,0,16.84,RU,1634594898
Leningradskiy,69.3833,178.4167,8.29,88,100,4.16,RU,1634594898
Keti Bandar,24.1447,67.4497,79.48,58,0,12.91,PK,1634594898
Nioro,13.35,-15.75,80.1,77,100,5.68,GM,1634594899
Santa Rosa,14.3122,121.1114,78.12,89,36,5.97,PH,1634594899
Ribeira Grande,38.5167,-28.7,69.37,71,16,19.6,PT,1634594899
Fairbanks,64.8378,-147.7164,35.82,62,40,4.61,US,1634594703
Pāveh,35.0434,46.3565,49.28,77,0,3.27,IR,1634594900
Kieta,-6.2167,155.6333,84.02,70,39,3.74,PG,1634594900
Fortuna,40.5982,-124.1573,62.42,67,1,5.01,US,1634594901
Vardø,70.3705,31.1107,28.6,61,99,26.96,NO,1634594901
Launceston,-41.45,147.1667,52.81,71,90,21.85,AU,1634594901
Mata,40.683,-7.4592,63.63,81,100,1.83,PT,1634594902
Tazmalt,36.3868,4.3989,59.81,82,0,4.34,DZ,1634594902
Horishni Plavni,49.0097,33.6455,45.09,77,60,7.05,UA,1634594903
Nador,35.174,-2.9287,66.45,88,0,3.44,MA,1634594903
Copiapó,-27.3667,-70.3333,55.09,34,0,6.51,CL,1634594755
Manuk Mangkaw,4.8,119.85,83.12,75,100,4.7,PH,1634594903
Sydney,-33.8679,151.2073,73.8,56,0,4.61,AU,1634594777
Samarai,-10.6167,150.6667,82.4,76,81,6.64,PG,1634594904
Kushmurun,52.4503,64.6311,47.73,49,93,8.81,KZ,1634594904
Muborak,39.2553,65.1528,56.23,19,0,3.67,UZ,1634594904
Mount Gambier,-37.8333,140.7667,53.47,71,28,5.95,AU,1634594905
Ciudad Bolivar,8.1222,-63.5497,87.98,50,51,3.44,VE,1634594905
Dhrāngadhra,22.9833,71.4667,75.85,63,82,12.35,IN,1634594905
Pinega,64.7001,43.3936,34.59,98,100,5.68,RU,1634594906
Kailua,21.4022,-157.7394,84.18,62,75,13.8,US,1634594906
Waddān,29.1614,16.139,71.06,42,100,25.7,LY,1634594907
Marsh Harbour,26.5412,-77.0636,77.67,59,60,16.02,BS,1634594732
Santa Cecília,-26.9608,-50.4269,51.1,98,100,2.95,BR,1634594907
Németkér,46.7164,18.7631,45.3,75,6,3.38,HU,1634594907
Izhmorskiy,56.194,86.6414,33.94,90,26,7.38,RU,1634594908
Southbridge,42.0751,-72.0334,54.43,68,79,10.31,US,1634594908
Ratnagiri,16.9833,73.3,76.5,81,5,3.02,IN,1634594908
Tigre,-34.426,-58.5796,65.28,69,0,13.8,AR,1634594909
Miles City,46.4083,-105.8406,73.51,24,1,10.36,US,1634594909
Ambilobe,-13.2,49.05,68.79,73,47,6.42,MG,1634594910
Waslala,13.2333,-85.3833,77.76,93,64,3.13,NI,1634594790
Solano,38.2333,-121.9511,67.87,49,75,4.61,US,1634594910
Omboué,-1.5746,9.2618,76.69,84,100,8.23,GA,1634594911
Krasnosel'kup,65.7,82.4667,36.95,97,100,15.84,RU,1634594613
Christchurch,-43.5333,172.6333,66.94,40,75,8.99,NZ,1634594911
Canapi,-9.1174,-37.6012,81.3,51,99,15.35,BR,1634594911
Grivenskaya,45.6473,38.176,49.51,75,8,6.53,RU,1634594912
Plettenberg Bay,-34.0527,23.3716,51.96,72,0,3.67,ZA,1634594912
Khoy,38.5504,44.9535,55.02,58,48,0.67,IR,1634594913
Trabzon Province,40.9167,39.8333,57.29,77,75,5.75,TR,1634594887
Bereda,43.2686,-7.5406,62.35,87,58,1.39,ES,1634594913
Hlotse,-28.8718,28.045,47.32,28,0,2.62,LS,1634594914
